#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
  0x000001cf66c18334: 0f1f 8400 | 2422 0024 | 4c8b ed8b | 5c24 2448 | 8b7c 2448 | 488b 7424 | 50e9 02ec | ffff 33db 
  0x000001cf66c18354: 41ba ffff | ffff e95d | e7ff ff45 | 33c0 e9e7 | eaff ff44 | 8b56 1445 | 85d2 0f84 | 33f0 ffff 
  0x000001cf66c18374: 4d8b 5f28 | 498b ca4d | 85db 0f84 | 4817 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 | f84d 895f 
  0x000001cf66c18394: 28e9 0df0 | ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 8039 0074 | 3244 8821 | 4d85 d274 
  0x000001cf66c183b4: 0f4b 894c | 13f8 4983 | c2f8 4d89 | 5748 eb1b | 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 
  0x000001cf66c183d4: ;   {other}
  0x000001cf66c183d4: 41ff d20f | 1f84 0000 | 0000 0044 | 8b46 0c44 | 8b56 14e9 | 62ea ffff | 4d8b 5748 | 4d8b 5f58 
  0x000001cf66c183f4: f083 4424 | c000 8039 | 000f 84d7 | efff ff44 | 8821 4d85 | d275 2049 | 8bd7 c5f8 | 7749 ba40 
  0x000001cf66c18414: 134c e2fd | 7f00 0041 

  0x000001cf66c1841c: ;   {other}
  0x000001cf66c1841c: ffd2 0f1f | 8400 0000 | 0000 e9af | efff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e99d efff 
  0x000001cf66c1843c: ;   {oop(""{0x00000000801e9668})}
  0x000001cf66c1843c: ff48 bb68 | 961e 8000 | 0000 0049 | ba00 0041 | 6ecf 0100 | 004c 8954 | 2468 41bb | ffff ffff 
  0x000001cf66c1845c: e96e f1ff | ff44 8b5e | 1445 85db | 0f84 36e8 | ffff 4d8b | 5728 498b | cb4d 85d2 | 0f84 fe1a 
  0x000001cf66c1847c: 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d | 8957 28e9 | 10e8 ffff | 4d8b 5748 | 4d8b 5f58 
  0x000001cf66c1849c: f083 4424 | c000 8039 | 000f 842c | e8ff ff44 | 8821 4d85 | d275 2049 | 8bd7 c5f8 | 7749 ba40 
  0x000001cf66c184bc: 134c e2fd | 7f00 0041 

  0x000001cf66c184c4: ;   {other}
  0x000001cf66c184c4: ffd2 0f1f | 8400 0000 | 0000 e904 | e8ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e9f2 e7ff 
  0x000001cf66c184e4: ff4c 8b54 | 2430 458b | 523c 4585 | d20f 841f | f3ff ff4d | 8b5f 2849 | 8bca 4d85 | db0f 8495 
  0x000001cf66c18504: 1b00 004d | 8b57 384b | 894c 1af8 | 4983 c3f8 | 4d89 5f28 | e9f9 f2ff | ff4d 8b57 | 484d 8b5f 
  0x000001cf66c18524: 58f0 8344 | 24c0 0080 | 3900 0f84 | 21f3 ffff | 4488 214d | 85d2 7520 | 498b d7c5 | f877 49ba 
  0x000001cf66c18544: 4013 4ce2 | fd7f 0000 

  0x000001cf66c1854c: ;   {other}
  0x000001cf66c1854c: 41ff d20f | 1f84 0000 | 0000 00e9 | f9f2 ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 e7f2 
  0x000001cf66c1856c: ffff 4c63 | c54d 8d48 | 1049 8bd1 | 4883 e2f8 | 488b fb48 | 03fa 49c1 | e903 492b | c948 33c0 
  0x000001cf66c1858c: 4883 f908 | 7f10 48ff | c978 4f48 | 8904 cf48 | ffc9 7df7 | eb44 c5fd | efc0 e90d | 0000 00c5 
  0x000001cf66c185ac: fe7f 07c5 | fe7f 4720 | 4883 c740 | 4883 e908 | 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 
  0x000001cf66c185cc: 4883 e904 | 4883 c104 | 7e10 48ff | c9c5 f9d6 | 0748 83c7 | 0848 ffc9 | 7df3 498b | cb49 8bd2 
  0x000001cf66c185ec: c5f8 7749 | bac0 2c42 | 66cf 0100 | 0041 ffd2 

  0x000001cf66c185fc: ;   {other}
  0x000001cf66c185fc: 0f1f 8400 | 0000 0000 | e993 edff | ff44 8b53 | 1445 85d2 | 0f84 9ef1 | ffff 4d8b | 5f28 498b 
  0x000001cf66c1861c: ca4d 85db | 0f84 ca1b | 0000 4d8b | 5738 4b89 | 4c1a f849 | 83c3 f84d | 895f 28e9 | 78f1 ffff 
  0x000001cf66c1863c: 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 | 000f 8494 | f1ff ff44 | 8821 4d85 | d275 2049 
  0x000001cf66c1865c: 8bd7 c5f8 | 7749 ba40 | 134c e2fd | 7f00 0041 

  0x000001cf66c1866c: ;   {other}
  0x000001cf66c1866c: ffd2 0f1f | 8400 0000 | 0000 e96c | f1ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e95a f1ff 
  0x000001cf66c1868c: ff4c 63c5 | 4d8d 5010 | 4d8b da49 | 83e3 f849 | 8bfd 4903 | fb49 c1ea | 0349 2bca | 4833 c048 
  0x000001cf66c186ac: 83f9 087f | 1048 ffc9 | 784f 4889 | 04cf 48ff | c97d f7eb | 44c5 fdef | c0e9 0d00 | 0000 c5fe 
  0x000001cf66c186cc: 7f07 c5fe | 7f47 2048 | 83c7 4048 | 83e9 087d | ed48 83c1 | 047c 0cc5 | fe7f 0748 | 83c7 2048 
  0x000001cf66c186ec: 83e9 0448 | 83c1 047e | 1048 ffc9 | c5f9 d607 | 4883 c708 | 48ff c97d | f349 8bc9 | c5f8 7749 
  0x000001cf66c1870c: bac0 2c42 | 66cf 0100 | 0041 ffd2 

  0x000001cf66c18718: ;   {other}
  0x000001cf66c18718: 0f1f 8400 | 0000 0000 | e974 e5ff | ff66 41c7 | 4110 2f00 | 6641 c741 | 122f 0041 | ba04 0000 
  0x000001cf66c18738: 00e9 ab00 | 0000 448b | 4514 440f | be5d 1045 | 8b50 0cc4 | 4222 f7c2 | 4183 c002 | 4585 c00f 
  0x000001cf66c18758: 8c30 1d00 | 00c4 4221 | f7c0 4181 | f800 0010 | 000f 8716 | 1d00 004d | 63d0 4181 | f800 0010 
  0x000001cf66c18778: 000f 879a | 1c00 004d | 8b8f b801 | 0000 4983 | c217 4983 | e2f8 498b | c949 03ca | 493b 8fc8 
  0x000001cf66c18798: 0100 000f | 8378 1c00 | 0049 898f | b801 0000 | 0f18 8100 | 0100 0049 | c701 0100 | 0000 0f18 
  0x000001cf66c187b8: 8140 0100 

  0x000001cf66c187bc: ;   {metadata({type array byte})}
  0x000001cf66c187bc: 0041 c741 | 0868 2200 | 0045 8941 | 0c0f 1881 | 8001 0000 | 4585 db0f | 854c ffff | ff41 c641 
  0x000001cf66c187dc: 102f 41c6 | 4111 2f41 | ba02 0000 | 004f 8d44 | 1110 448b | 5514 418b | 520c 498b | ca4d 8d52 
  0x000001cf66c187fc: 1080 7d10 | 000f 8436 | 0100 0049 | 8bca 4d8b | d049 8bf9 | 418b dbd1 | fa4c 63c2 | 498b d2c5 
  0x000001cf66c1881c: f877 49ba | 802e 4266 | cf01 0000 

  0x000001cf66c18828: ;   {other}
  0x000001cf66c18828: 41ff d20f | 1f84 0000 | 0000 0044 | 8bdb 4c8b | cfe9 9900 | 0000 498b | f249 8bf8 | 8bca 83e1 
  0x000001cf66c18848: 0f83 e2f0 | 741c 488d | 3416 488d | 3c57 48f7 | dac4 e27d | 3004 16c5 | fe7f 0457 | 4883 c210 
  0x000001cf66c18868: 75ef 8bd1 | 83e1 0783 | e2f8 7427 | c4e2 7930 | 06c5 fa7f | 0748 83c6 | 0848 83c7 | 10e9 1100 
  0x000001cf66c18888: 0000 c4e2 | 7930 0416 | c5fa 7f04 | 5748 83c2 | 0875 ef8b | d183 fa04 | 7c19 c5f9 | 6e06 c4e2 
  0x000001cf66c188a8: 7930 c0c5 | f9d6 0748 | 83ea 0448 | 83c6 0448 | 83c7 0885 | d274 1848 | 8d34 1648 | 8d3c 5748 
  0x000001cf66c188c8: f7da 0fb6 | 0c16 6689 | 0c57 48ff | c275 f349 | 8b87 b801 | 0000 4c8b | d049 83c2 | 184d 3b97 
  0x000001cf66c188e8: c801 0000 | 0f83 f61a | 0000 4d89 | 97b8 0100 | 0041 0f18 | 8200 0100 | 0048 c700 | 0100 0000 
  0x000001cf66c18908: ;   {metadata('java/lang/String')}
  0x000001cf66c18908: c740 0840 | e700 0044 | 8960 0c4c | 8960 1048 | 8be8 4488 | 5d10 4d8b | d944 895d | 144c 8b6c 
  0x000001cf66c18928: 2448 8b5c | 2424 488b | 7c24 5048 | 8b74 2458 | e92c e6ff | ff45 85db | 0f85 f8fe | ffff 498b 
  0x000001cf66c18948: ca4d 8bd0 | 498b d941 | 8bfb 4c63 | c249 8bd2 | c5f8 7749 | bac0 2c42 | 66cf 0100 | 0041 ffd2 
  0x000001cf66c18968: ;   {other}
  0x000001cf66c18968: 0f1f 8400 | 0000 0000 | 448b df4c | 8bcb e95c | ffff ff4c | 63c5 4d8d | 5810 498b | d348 83e2 
  0x000001cf66c18988: f848 8bfe | 4803 fa49 | c1eb 0349 | 2bcb 4833 | c048 83f9 | 087f 1048 | ffc9 784f | 4889 04cf 
  0x000001cf66c189a8: 48ff c97d | f7eb 44c5 | fdef c0e9 | 0d00 0000 | c5fe 7f07 | c5fe 7f47 | 2048 83c7 | 4048 83e9 
  0x000001cf66c189c8: 087d ed48 | 83c1 047c | 0cc5 fe7f | 0748 83c7 | 2048 83e9 | 0448 83c1 | 047e 1048 | ffc9 c5f9 
  0x000001cf66c189e8: d607 4883 | c708 48ff | c97d f349 | 8bca 498b | d1c5 f877 | 49ba c02c | 4266 cf01 | 0000 41ff 
  0x000001cf66c18a08: ;   {other}
  0x000001cf66c18a08: d20f 1f84 | 0000 0000 | 00e9 93ed | ffff 488b | 5424 5090 

  0x000001cf66c18a1c: ;   {optimized virtual_call}
  0x000001cf66c18a1c: c5f8 77e8 

  0x000001cf66c18a20: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual inflate {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@53
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@16
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18a20: 5c60 82ff 

  0x000001cf66c18a24: ;   {other}
  0x000001cf66c18a24: 0f1f 8400 | 1429 0025 | e9db f8ff | ff33 c0e9 | 46ee ffff 

  0x000001cf66c18a38: ;   {oop(""{0x00000000801e9668})}
  0x000001cf66c18a38: 48be 6896 | 1e80 0000 | 0000 e994 

  0x000001cf66c18a44: ;   {oop(""{0x00000000801e9668})}
  0x000001cf66c18a44: e2ff ff48 | be68 961e | 8000 0000 | 00e9 85e2 | ffff 488b | f544 8b56 | 1445 85d2 | 0f84 2ff3 
  0x000001cf66c18a64: ffff 4d8b | 5f28 498b | ca4d 85db | 0f84 2a18 | 0000 4d8b | 5738 4b89 | 4c1a f849 | 83c3 f84d 
  0x000001cf66c18a84: 895f 28e9 | 09f3 ffff | 488b dd44 | 8b53 1445 | 85d2 0f84 | 8df3 ffff | 4d8b 5f28 | 498b ca4d 
  0x000001cf66c18aa4: 85db 0f84 | 1418 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 | f84d 895f | 28e9 67f3 | ffff 488b 
  0x000001cf66c18ac4: 5c24 5844 | 8b5b 1445 | 85db 0f84 | 07f4 ffff | 4d8b 5728 | 498b cb4d | 85d2 0f84 | fc17 0000 
  0x000001cf66c18ae4: 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 | 28e9 e1f3 | ffff 488b | dd44 8b5b | 1445 85db 
  0x000001cf66c18b04: 0f84 73f4 | ffff 4d8b | 5728 498b | cb4d 85d2 | 0f84 e617 | 0000 4d8b | 5f38 4b89 | 4c13 f849 
  0x000001cf66c18b24: 83c2 f84d | 8957 28e9 | 4df4 ffff | 488b dd44 | 8b5b 1445 | 85db 0f84 | d1f4 ffff | 4d8b 5728 
  0x000001cf66c18b44: ;   {no_reloc}
  0x000001cf66c18b44: 498b cb4d | 85d2 0f84 | d017 0000 | 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 | 28e9 abf4 
  0x000001cf66c18b64: ffff 488b | 7424 5844 | 8b56 1445 | 85d2 0f84 | 53f5 ffff | 4d8b 5f28 | 498b ca4d | 85db 0f84 
  0x000001cf66c18b84: b817 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 | f84d 895f | 28e9 2df5 | ffff 4d8b | 5758 4d8b 
  0x000001cf66c18ba4: 5f48 f083 | 4424 c000 | 8039 0074 | 3244 8821 | 4d85 db74 | 0f4b 894c | 1af8 4983 | c3f8 4d89 
  0x000001cf66c18bc4: 5f48 eb1b | 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66c18bd8: ;   {other}
  0x000001cf66c18bd8: 41ff d20f | 1f84 0000 | 0000 0044 | 8b4e 14e9 | e1f1 ffff | 4d8b 5758 | 4d8b 5f48 | f083 4424 
  0x000001cf66c18bf8: c000 8039 | 000f 845e | f2ff ff44 | 8821 4d85 | db75 2049 | 8bd7 c5f8 | 7749 ba40 | 134c e2fd 
  0x000001cf66c18c18: 7f00 0041 

  0x000001cf66c18c1c: ;   {other}
  0x000001cf66c18c1c: ffd2 0f1f | 8400 0000 | 0000 e936 | f2ff ff4b | 894c 1af8 | 4983 c3f8 | 4d89 5f48 | e924 f2ff 
  0x000001cf66c18c3c: ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | bff2 ffff | 4488 214d | 85db 7520 
  0x000001cf66c18c5c: 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66c18c6c: ;   {other}
  0x000001cf66c18c6c: 41ff d20f | 1f84 0000 | 0000 00e9 | 97f2 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 85f2 
  0x000001cf66c18c8c: ffff 4d8b | 5758 4d8b | 5f48 f083 | 4424 c000 | 8039 000f | 8410 f3ff | ff44 8821 | 4d85 db75 
  0x000001cf66c18cac: 2049 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66c18cc0: ;   {other}
  0x000001cf66c18cc0: 0f1f 8400 | 0000 0000 | e9e8 f2ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e9d6 | f2ff ff4d 
  0x000001cf66c18ce0: 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 | 0f84 53f3 | ffff 4488 | 214d 85db | 7520 498b 
  0x000001cf66c18d00: d7c5 f877 | 49ba 4013 | 4ce2 fd7f | 0000 41ff 

  0x000001cf66c18d10: ;   {other}
  0x000001cf66c18d10: d20f 1f84 | 0000 0000 | 00e9 2bf3 | ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 48e9 | 19f3 ffff 
  0x000001cf66c18d30: 4d8b 5758 | 4d8b 5f48 | f083 4424 | c000 8039 | 000f 84bc | f3ff ff44 | 8821 4d85 | db75 2049 
  0x000001cf66c18d50: 8bd7 c5f8 | 7749 ba40 | 134c e2fd | 7f00 0041 

  0x000001cf66c18d60: ;   {other}
  0x000001cf66c18d60: ffd2 0f1f | 8400 0000 | 0000 e994 | f3ff ff4b | 894c 1af8 | 4983 c3f8 | 4d89 5f48 | e982 f3ff 
  0x000001cf66c18d80: ff48 8974 | 2450 4889 | 7c24 4889 | 5c24 2449 | 8bed 488b | d666 6690 

  0x000001cf66c18d98: ;   {optimized virtual_call}
  0x000001cf66c18d98: c5f8 77e8 

  0x000001cf66c18d9c: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual appendNull {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::append@5
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@11
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18d9c: e05c 82ff 

  0x000001cf66c18da0: ;   {other}
  0x000001cf66c18da0: 0f1f 8400 | 902c 0026 | 4c8b ed8b | 5c24 2448 | 8b7c 2448 | 488b 7424 | 50e9 49e1 

  0x000001cf66c18dbc: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x000001cf66c18dbc: ffff 48ba | 20c4 1100 | cf01 0000 

  0x000001cf66c18dc8: ;   {runtime_call _new_instance_Java}
  0x000001cf66c18dc8: c5f8 77e8 

  0x000001cf66c18dcc: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@6
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001cf66c18dcc: b057 8fff 

  0x000001cf66c18dd0: ;   {other}
  0x000001cf66c18dd0: 0f1f 8400 | c02c 0027 | 4c8b c0e9 | bad9 ffff 

  0x000001cf66c18de0: ;   {metadata('java/security/SecureClassLoader$1')}
  0x000001cf66c18de0: 48ba a8c9 | 1100 cf01 | 0000 4c89 | 4424 5090 

  0x000001cf66c18df0: ;   {runtime_call _new_instance_Java}
  0x000001cf66c18df0: c5f8 77e8 

  0x000001cf66c18df4: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@20
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001cf66c18df4: 8857 8fff 

  0x000001cf66c18df8: ;   {other}
  0x000001cf66c18df8: 0f1f 8400 | e82c 0028 | 4c8b c84c | 8b44 2450 | e9d6 d9ff | ff48 8974 | 2450 4889 | 7c24 4889 
  0x000001cf66c18e18: 5c24 2449 | 8bed 41b8 | 1000 0000 

  0x000001cf66c18e24: ;   {metadata({type array byte})}
  0x000001cf66c18e24: 48ba 6822 | 0000 cf01 | 0000 6690 

  0x000001cf66c18e30: ;   {runtime_call _new_array_Java}
  0x000001cf66c18e30: c5f8 77e8 

  0x000001cf66c18e34: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::<init>@12
                      ; - java.lang.StringBuilder::<init>@3
                      ; - java.net.URLStreamHandler::toExternalForm@4
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18e34: 485a 8fff 

  0x000001cf66c18e38: ;   {other}
  0x000001cf66c18e38: 0f1f 8400 | 282d 0029 | 4c8b ed8b | 5c24 2448 | 8b7c 2448 | 488b 7424 | 50e9 bedf | ffff 4889 
  0x000001cf66c18e58: 7c24 4889 

  0x000001cf66c18e5c: ;   {metadata('java/lang/StringBuilder')}
  0x000001cf66c18e5c: 5c24 2448 | ba18 8000 | 00cf 0100 | 0066 6690 

  0x000001cf66c18e6c: ;   {runtime_call _new_instance_Java}
  0x000001cf66c18e6c: c5f8 77e8 

  0x000001cf66c18e70: ; ImmutableOopMap {[36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [136]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLStreamHandler::toExternalForm@0
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18e70: 0c57 8fff 

  0x000001cf66c18e74: ;   {other}
  0x000001cf66c18e74: 0f1f 8400 | 642d 002a | 4c8b ac24 | 8800 0000 | 8b5c 2424 | 488b 7c24 | 48e9 28df | ffff 488b 
  0x000001cf66c18e94: ;   {metadata('java/lang/String')}
  0x000001cf66c18e94: eb48 ba40 | e700 00cf | 0100 0090 

  0x000001cf66c18ea0: ;   {runtime_call _new_instance_Java}
  0x000001cf66c18ea0: c5f8 77e8 

  0x000001cf66c18ea4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringBuilder::toString@0
                      ; - java.net.URLStreamHandler::toExternalForm@152
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18ea4: d856 8fff 

  0x000001cf66c18ea8: ;   {other}
  0x000001cf66c18ea8: 0f1f 8400 | 982d 002b | 488b dde9 | 44e3 ffff 

  0x000001cf66c18eb8: ;   {oop(""{0x00000000801e9668})}
  0x000001cf66c18eb8: 48bb 6896 | 1e80 0000 | 0000 e924 | e9ff ff44 | 8954 2470 | 448b 5424 | 6044 8954 | 245c 4c89 
  0x000001cf66c18ed8: 4c24 684c | 8974 2460 | 895c 2458 | 4489 5c24 | 5444 8944 | 2450 4c8b | 9424 8800 | 0000 4c89 
  0x000001cf66c18ef8: 5424 484c | 8b54 2430 | 4c89 5424 | 2048 8b6c 

  0x000001cf66c18f08: ;   {metadata('java/lang/String')}
  0x000001cf66c18f08: 2428 48ba | 40e7 0000 | cf01 0000 

  0x000001cf66c18f14: ;   {runtime_call _new_instance_Java}
  0x000001cf66c18f14: c5f8 77e8 

  0x000001cf66c18f18: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Derived_oop_[96] [136]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18f18: 6456 8fff 

  0x000001cf66c18f1c: ;   {other}
  0x000001cf66c18f1c: 0f1f 8400 | 0c2e 002c | 4889 6c24 | 284c 8b54 | 2420 4c89 | 5424 3044 | 8b44 2450 | 448b 5c24 
  0x000001cf66c18f3c: 548b 5c24 | 584c 8b74 | 2460 4c8b | 4c24 688b | 7c24 5c89 | 7c24 6044 | 8b54 2470 | 488b f0e9 
  0x000001cf66c18f5c: c9db ffff | 4c8b 5424 | 5845 8b5a | 1045 85db | 0f84 46f2 | ffff 4d8b | 5728 498b | cb4d 85d2 
  0x000001cf66c18f7c: 0f84 c314 | 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d | 8957 28e9 | 20f2 ffff | 4c8b 5424 
  0x000001cf66c18f9c: 404c 8954 | 2458 458b | 520c 4585 | d20f 84c1 | f1ff ff4d | 8b5f 2849 | 8bca 4d85 | db0f 84a6 
  0x000001cf66c18fbc: 1400 004d | 8b57 384b | 894c 1af8 | 4983 c3f8 | 4d89 5f28 | e99b f1ff | ff4d 8b57 | 484d 8b5f 
  0x000001cf66c18fdc: 58f0 8344 | 24c0 0041 | 8038 000f | 8412 f2ff | ff45 8820 | 4d85 d275 | 2349 8bc8 | 498b d7c5 
  0x000001cf66c18ffc: f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66c19008: ;   {other}
  0x000001cf66c19008: 41ff d20f | 1f84 0000 | 0000 00e9 | e7f1 ffff | 4f89 4413 | f849 83c2 | f84d 8957 | 48e9 d5f1 
  0x000001cf66c19028: ffff 4d8b | 5758 4d8b | 5f48 f083 | 4424 c000 | 8039 000f | 846c f1ff | ff44 8821 | 4d85 db75 
  0x000001cf66c19048: 2049 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66c1905c: ;   {other}
  0x000001cf66c1905c: 0f1f 8400 | 0000 0000 | e944 f1ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e932 | f1ff ff44 
  0x000001cf66c1907c: 8944 243c | 4489 4c24 | 3848 895c | 2420 6690 

  0x000001cf66c1908c: ;   {static_call}
  0x000001cf66c1908c: c5f8 77e8 

